System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.10120969832050208', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18699498121478064', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.059654791628551807', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.099871860148450731', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.082436182249716827', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.010575135748886466', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32721862558425219', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.074786826895790415', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.042910788084301932', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4297565222934443', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.39463384823745606', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.43187483894920742', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.14789216266574268', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14698032031213826', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.073430222111795063', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22064033877768918', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.38352493093783691', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42052135613379227', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.074952461637462497', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.089411350834211145', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41084775983841504', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.414551857631975', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.46633470254203424', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40949699798982764', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40548657490076045', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10440927067785777', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.013448960607382876', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.010470916983373435', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1370305251774161', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.02737744356009697', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29624563733658449', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17847905932857755', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17244301102687587', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.10015524441542456', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.02054698241058539', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.42493292059442755', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.2250490454266747', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.42940835037019232', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.059562786238571919', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.21771763785616383', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.061249809374138042', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.099777123969003845', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22662683360476199', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.080527584769712335', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15163103370522812', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18147999504076628', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24373060429320204', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39069821586478026', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4377061188574477', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.34735937283385987', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.091375895055501033', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.20418887657794205', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18356176844988381', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31736613275134351', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.017652130505118602', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.063846198858030889', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10692289831153001', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1291800469731843', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4074176384198418', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13988618013776566', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3924036815769637', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10181288240179931', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23655286640542261', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.47152606566485467', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.24343458255820105', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10042676162546726', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2576908037487583', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.035732534799203575', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.01322035273014921', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.011222999934181188', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.064059226649166967', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.025362333331929499', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.36874699906172881', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15209535620058479', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27689818235191577', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.076956819469412241', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24491042868789126', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.25638852873137497', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15467163187202837', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38420549093306122', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24950224453469227', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33162880852520582', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11431334694387885', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23455411704518692', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49658589456797853', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10141613158194263', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.077367770774695477', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.054793657735392909', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35919217820973748', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14222177364970179', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38129778154991756', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.26920171432401518', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.37931790913835139', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.012646915907864154', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.37696200557503201', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49637790346982158', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32109591681204019', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.3055294938704104', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.024749555297488124', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22313473782262649', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28719992459698873', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18802759679615111', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20304562864014519', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14563160343075554', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14537657503763834', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38360236298311934', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.1620599748678816', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.39128558894611787', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45496619483045608', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13272470913262124', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.062283805782799129', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.069259581030970852', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27757320244532446', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.089342342468067604', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2982538969850651', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21759484601546697', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.026494839480683985', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33374786626412511', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4631389078851289', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.071379002591888674', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.32455337095087289', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.29359812999998858', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2265651433991327', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.075861841646735928', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49546383755856072', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23951821472111245', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1207409560499465', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.075421604631286776', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40628815729490098', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37803609860570853', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.34375814253584946', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.43957991847130717', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39808453496146612', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25628427107672591', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20540487193810264', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.38856215070362654', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.030904592376005069', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48944663058459503', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31902006462009502', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24256144935779766', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49998987029918762', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39632241583597183', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.035013566032059629', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46583670258214749', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41536759779084309', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.081368671170446438', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.318515080124811', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.082744973816615608', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15095935315423015', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.048112443625000556', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37030399541048853', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38154521195059943', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45461357121404777', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29293153384909387', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13297527164482814', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41506856482613996', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.36326716279183902', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.060638244879175351', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0085028161076168285', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.4975625478544452', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37016787741888935', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.061987946761208557', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41580935799223318', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13244711816947452', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0077204720476515831', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20485393888033432', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.073064476238375087', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27101934420197116', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.26248850954710323', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.096569200610123751', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16368705549120266', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14540076047922856', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.29171550660017587', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.041421255151122383', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.042795353136101499', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.26312465580311362', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39169661175542936', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22398388795427215', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36891051953540133', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36173810166234754', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.24153661560651518', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22939497813370258', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.086227039776077485', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.31392112943316142', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13052976526238591', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28565041528791213', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17572328058988285', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.050996221369474237', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2507441675136256', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.12548932003237501', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48348569438081668', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28172794613330432', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47787259440301511', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.029972790802341054', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.074624859550639577', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.17454176255720311', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.061028803044713587', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.017791661274589754', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31931504689072632', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.094394166828643988', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.25822657138567384', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14617028651360797', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26185798234163271', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18968840432387701', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.42178505626626484', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2128009743961401', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22014629972877253', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.061697320357682162', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.28058022454704046', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14924151379846795', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.011956534646240247', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.082411759315398903', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15029002783126078', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31686594291222636', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.36267794129221065', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35045597005325047', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.38730481784984405', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27133363224416374', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27011614431018849', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.059754360997376077', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39461397094188444', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('6.2289081385280554e-5', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42618259137639236', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.20368119395896978', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1293187340824492', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45988709304023956', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.081506202486211321', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.00093770744558296926', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.12299630696679353', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.072696826943201454', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.014914553681078302', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.35956575648981226', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43622976692235582', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25134327431953229', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.098053576887164762', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25018340014492191', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11361047000284996', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.03696712688301218', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49897866147673042', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.029210190388104018', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45353563491542259', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.23579016147174459', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.062951681803703252', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.01725252192766491', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49676446995480272', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.011841760574065607', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.070555905805229191', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14130551570801797', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17443840499725194', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.055689408892961922', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33049801045960969', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3022958936808271', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.26843365719714807', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25908509018914361', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16500421916570662', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.32086092961317469', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.12538161834197781', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1554943182204892', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39496450129066396', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13894597792015773', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.052291745878767393', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26629792673223129', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31355179964675239', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21697117874230543', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
