System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.33705400878501124', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.19763661088514806', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.027047039644655713', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.15417537506057644', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.086717345495976428', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33368312687847601', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.068581814787040396', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.030842594389492661', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.018770831156145529', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17878380786988513', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.30536558236810496', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37677626699318645', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48838331864140117', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.041861489968194721', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15037985142189936', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14293144530197355', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37868905093791172', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29840757234022131', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29622342387885825', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.40943598982777318', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33281277825952349', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34238065474482837', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0087579344596787623', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32289986588925801', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44708254856536478', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.30190811186345679', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36692932200437656', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.23184510822399629', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.033712692605857963', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18583846385534708', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48564081933427983', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20371297326838433', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.038843043931945154', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16901680765078542', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.36453545078116267', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12846041788136642', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4973213443942236', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.24905887537445737', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.053921367602804859', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.18357416404893501', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.017438393119247664', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38492941812058368', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26315418487293318', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.099260439431044012', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12822184428626837', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15564626058753295', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29080070625630805', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25751606179260667', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35532386812497274', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.21018965364462594', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.065993657035296804', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.32758209092984159', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0014000274677914426', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.067820707523233548', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.058566730994079275', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.30904524466530214', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11906774633606676', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12482106220515965', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25052307938886564', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16522715080407013', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41382655209198538', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30432774504172633', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.097402473766665887', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.28936573707869362', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.0055545707746817996', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.027796607987275901', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40703364502149653', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17795799625774078', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23124715263878637', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21173353457997646', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11293921354102299', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38042864480143823', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.26967117676155328', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10159251998705898', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.068657650712559137', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.35140901427603566', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.28220226472182308', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13582719842375923', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.034285718266772292', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12835793872671108', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.036555873744970713', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43927391670844129', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32700910326216348', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15374325295734126', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48333160209300574', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25296278558245222', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.011508802403282115', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.47675754049641905', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.077640212043008194', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2015609682361853', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35715131632696784', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.26039580416458741', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.231720021219601', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29044980007843746', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.3536915595933362', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.086087738375631551', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37357283795447016', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18008947877930792', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27944198406574883', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26423294382171025', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.34813192003089222', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45348848811217701', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.064469243971671419', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0088799839692161875', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11752464189607326', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.078569973438379237', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.097370471768631228', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37838111705691546', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3685198700264275', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0075103156729440235', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.027505662181773749', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.17727649888520547', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.39021039724579709', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29873582655389697', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31379600522415318', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.027208968163083491', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2487070137441818', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17844670468355517', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41691109022208939', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.45435307438202643', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.22051290105307497', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20502269718243538', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.053272142885840257', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26724391368468048', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.14910741822013052', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.091301305823515144', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.021717935863889481', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33383630938224618', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24990762572426806', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18793829432856934', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47173274005209298', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48029594394129382', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46404156267321939', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.33013806357814846', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35165974760300311', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.084730966184560996', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.3117344065959502', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.057415508458914521', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41881195767374901', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.25069351985853339', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11609178220731797', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22405862138752675', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.081510081956218894', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.033980419469641698', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.28086155265837309', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.30035593474764588', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30984052103590487', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.38562529820989888', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.079248215729912141', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11293416373600573', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46024436405828451', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.022135917162486418', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.046011319455382171', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.454120421188691', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10042359517204069', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4657831033349662', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.33959078324292924', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.010093146350123261', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.056250259833409477', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.34176545924487034', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46165889210038802', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.270176080116594', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.016493900400419648', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37214385867628663', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.37037343468192896', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43165803247282553', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38284284135658264', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.33848022719938631', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42013488263737331', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.065192916958407676', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22334565616811153', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.40742583389384091', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.15532337708558153', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41511310450292072', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45918985809677293', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.015957308113600077', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26761662702596356', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10179805573384748', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33750192306640292', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.062284342912269697', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.15994290058252114', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11976846847423772', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0299080124626524', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.37260025729725599', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.37732165392355643', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23303337094802234', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32882961977963354', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15358555196446277', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.081681379328429671', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.039791151002169234', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.42157998088755966', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39998594912473917', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40528298651314543', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18738586000638124', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35088519019574249', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.30465863752536271', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.42745018474768959', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49399484258118131', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22837484371212058', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27243592381148674', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35036925888108128', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45013434517210271', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18544663365662162', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33603205940804548', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.23672076427124922', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.073289044704956896', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.023819502977462048', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.38057522674361088', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.00030698592375977274', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27020826148670996', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35887390737194336', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15844056498738612', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12229276852655546', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27880116733179061', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29821924508583819', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0010887789538818193', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.2187426413758895', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14582164942208309', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11178346847515386', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44035179476228836', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4301302453562037', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.059181630712732747', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27254342811103971', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18999724657634776', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23679927197360151', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26633671490198774', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.095528139058951855', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12408776826765722', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48601081768323007', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.22800849812894286', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.033999414807887374', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.45076264000879362', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1993869913642683', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13787303478694657', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.091579331620798343', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46690746208999423', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.25773071118683555', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.066069810467884293', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.14976004323214942', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32709097886001715', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.24751245790045362', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19698464396479798', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12890597532688775', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.28351752065529279', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.088791162168541993', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.16336338508329074', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4705615270434973', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.16545010908700963', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35321174970627955', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22951685981744185', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31775446585966516', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3076078275297125', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4770239827738374', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24840718903871339', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.17496189605462975', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.48801888857873166', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.27139598882256311', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.088218712707780811', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24169056866332983', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.032802743312187244', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39169430179506015', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47337433241749205', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47350236518071176', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35782415012343061', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
