System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.45202589370569457', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37665173687755749', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.26967797708604757', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.095949443131152501', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.15073676206129105', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10320255586669336', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39344323732731523', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.1675049306580475', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.089181129169302431', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31504781650064495', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30855450941002438', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.038178315676171581', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39765958640544385', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25916308240950736', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10288924265205968', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.012586177954500122', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19778863135160041', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.46737082976354161', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1286270626986834', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15701042153576827', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33820079495205757', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35213676758876122', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33139575612542105', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26234146790612289', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43728045272367466', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.037140165703162697', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38584741208026652', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.43443873365776575', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.1893615162570208', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.2486558905342946', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41723645708224366', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.32779625171333682', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17162355447442867', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.274856163812776', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.45367211858951317', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13706614356389712', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35240761689496347', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.081748802125869768', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10935814061589666', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.40266549508023652', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14520300406273889', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26832639114756385', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27559922983927954', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13598243459066295', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12496562473554362', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0067092643144492925', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20684801420177434', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14831407121120188', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.29656855619215317', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.092656628318298684', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11192496735646251', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.42630410714768285', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18654266755687687', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33562816631527037', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.091211973770429111', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22298978670253622', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18946260063436382', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38607743536365025', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.26700007147161797', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36650983676952253', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3443055040660532', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27508372715532492', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23102085330565358', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.30312222376537212', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13622585301539958', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49846108719874893', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45327926831573151', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13895272847888984', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.49955715764647868', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4806048297599691', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.090990617164718901', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31300472910374111', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.26606155068749748', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.220231334916282', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13097128589388285', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.17688088350374087', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1891515863573906', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1612220004678272', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15850587711323705', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36141713232436312', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.095717579868903169', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40570827984324709', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.43618264404700402', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.4982482129408411', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.26632661423759818', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.073932750735790198', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21276752948952704', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.20244635123888965', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.33477781052783562', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38014884203864407', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16383436763409398', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1733808329739035', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.19647795799494183', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15901960269185633', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49892009003283111', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22662728362862228', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49139881147419173', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.049260755407852241', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33638974591661275', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.088443573505378348', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.42549117035225703', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.024828891510618178', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44625551323035639', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38149501574644551', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1685199842673093', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28479993145875837', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.054813070880098458', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44272627412252119', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48285996064013326', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17635327222989527', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16255244204220931', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.34721058730175036', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29245664738709831', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.09443423740015966', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47308544641595507', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.35393409129339748', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.090139104570353568', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17232703368861912', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.16909722187315823', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41971324887300998', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.17997434520187383', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.057660976841684586', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15795877376130452', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.44280114284929029', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.04808503883032389', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11405045515012191', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2508220717096562', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.42798241536113879', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.041875544806291631', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.06855329286379952', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25735990814250009', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48760843051251646', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3485779400458926', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14252059192325017', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20266378204951507', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15860313198067533', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44791926930634618', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.051049207427777188', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22164797018405025', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.20096667662436452', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.40683332206835654', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17685472733797458', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20793287101868541', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.45458060925669275', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.34846784997018243', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4479647013098853', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30199082777519048', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.39136249378343479', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15477825932300371', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18574788970566614', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.079286443718162847', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37022511548689374', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.060096058756250348', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.12694480321390467', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49858630215028232', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18987217165821646', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.22676275947080504', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.084040653390042075', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12121492124795408', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.23279078416511123', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11895098441167851', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13740256071991297', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25223907032771375', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.020462751334101803', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21589525037298474', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.32239974969034257', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.050830109014645908', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21971381688007208', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37004751476157882', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18203925649279229', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0022341783253624348', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.066125020070141427', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13719475336958364', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.34715882284184696', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44913181053468765', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.31034544777703243', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26167814878445428', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4750030178381015', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.45047387006720518', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37948877259130909', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30501245589491066', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.29309966564158407', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15932377390604957', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22659172076650969', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.019992885081762557', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36090427266196978', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41075363862131598', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27713342988682166', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33090330449837235', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41196483329272804', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4035640065369116', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40721592634750992', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.22291116579539549', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0061832306529258085', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0080176109269428641', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43684311815635746', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.29279148944894651', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.085198542303476787', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24884316031361831', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18592768265824311', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.28481812526696559', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29274014481786004', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.34040190731810727', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27279106191616465', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47925406128202697', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.40014107892960893', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13428592827674712', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.42821801805424842', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.30811832087602509', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32726353495842286', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34973093902448238', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.46643229681563081', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.070177458310469287', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3167536166010807', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2685027355409626', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.098981408816755545', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43221112894791425', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.059357354100789794', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10269609515984157', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.18447460674457317', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0083908740726756914', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.039052110668430062', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33386909156103306', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.066921071943830568', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13603227708313348', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1669437023370075', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.1665332988074959', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.053590079306571115', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46465777274085651', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.35600361750607301', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3758456270472802', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.17461278319949569', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38359887369758294', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.040893784795814403', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19566193285038569', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.35277136538426623', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15038258500883628', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42930137943637625', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31146718269406648', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.05710567731247107', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.2562566109912916', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.056068208357064719', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19568686376320199', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.38623040294221833', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17338536670011262', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27302465704207945', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17341163722812947', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46843177059484142', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.120509057196862', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17003212709050375', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41165345866049385', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.077795900328735845', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37521498009560617', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17258567304972006', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.044135099529364896', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15873728915596186', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4108670696080291', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2346081401150627', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17162319934995773', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16673405820599752', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.04801621500951192', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47462997194643208', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43510895389764737', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12654659435250526', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
