System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.42670572154260011', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.075503915745327554', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2482509379568838', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22592934018397837', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18686975824002217', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32844155773122097', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44126725776110076', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.088871227374714756', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.014062002793914341', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1445203310129618', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.30389042725465787', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15328870796373428', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.28509483984772543', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.30822202885404371', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.043592248792942989', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22142105074269502', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35137765736121629', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.037880968238698909', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11631160346767511', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.26787163947113024', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1128845620565776', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4976954155470219', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.060839899958699428', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48449735820824336', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.16240274714048919', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.017393808233353902', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.058759401764884367', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.034855015047232984', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.3508248201891202', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25903807762331355', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41265695419759396', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.044984321577831943', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26397835855242269', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.079518739252378734', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46663905315741128', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18714331613765423', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.15069417264798235', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11969263381662432', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.064483430165542144', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.25032969204319666', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.089602949949899591', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043926201561760081', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33234150796059037', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.051968005426195396', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.080313034800895355', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21315153711614709', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27918783416854764', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.042664678095493125', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.27022522490184853', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.028220497735975236', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20523398912774093', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.31771839318475104', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49992884665967385', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22294475974805861', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1624531733089053', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10034114183081266', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.030536764362308455', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.092172137938590692', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25765490980137307', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22957501043566131', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48687746273449106', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.031417708939642797', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12364194293145447', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.47810224247452571', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33099786876153314', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0795456210889669', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45623860648987768', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1988683924779574', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.070832411369687431', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.23203400038257194', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47481549059074146', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24250391729819321', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45113454738927683', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.053446130349717569', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27868861214599305', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.47639561158026444', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18371422746996657', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17819763765030638', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48099938500024886', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.49266981092559115', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.056451521130075233', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14930069946614866', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4328804030661062', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21739334779354269', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45555105940310703', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.019836421509741853', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.38121088882352072', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.010380731497216633', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.2459527013624957', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13536506623653421', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17869626029521313', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.036526214218784547', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.094938446103493557', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.3492854868157379', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25160881272851299', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18740484265222002', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.32055856636843116', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.098731450415381783', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22349075332593171', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14610281816323423', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13955361567073876', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.093170737248821189', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23562508055747255', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2134146291406569', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.07148923787637973', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16071531007715123', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.1413756725451788', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27353580723951554', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37499263255053894', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.049305956180675459', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35437190999030366', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.44566204290995648', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.41316554691859797', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25669425010194169', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44557702505332064', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14396856695997584', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.013578118855236854', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.18525404531703826', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4967793629597258', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46202890604122104', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.22094401893512716', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19689951441582321', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11938961565592876', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.13533724759779997', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43117708728504434', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.48652285411734131', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3782108569254421', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.35394615560728704', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.044177844503459962', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12793210340379813', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47938120231494141', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16323161290646182', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49411795079254883', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.082867907981320932', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25278563536933296', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.20305267957749584', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.45789643714066386', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12282363823103892', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.037464558328098141', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13485016542842743', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13350724857538265', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19529477272875773', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4751439925107136', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15628993188778872', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32284223581493343', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.074816818492104753', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.012966801150059215', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10202330004775118', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28285636809613812', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15151650357272595', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.040727860314920816', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1471154736406316', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.076733905376859424', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23427906701420209', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25867709416348339', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.076411821609240316', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4372097770594966', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33005358033046528', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31776417576501659', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.00075302810601585168', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.29485363937645614', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28235638436819199', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.23358511055998499', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.041496429992871509', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17597391865085299', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32175985975833221', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41713976642299444', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14340186662567178', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4570157306965339', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.42508168250599798', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20869796827868026', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15068262874281024', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11481944291287804', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.022045256823603143', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29300549515965735', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.34037120308948776', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.18173938340148243', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35703465554982361', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4202047645273097', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12907962832469422', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30254461085953466', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.48891187796684399', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37273531762207246', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.12210437801004459', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.30376023820262943', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.094052888466154005', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14239013149419288', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23590308898295631', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15724731045548379', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42574424698463176', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.41871738320064933', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42396851622887433', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.36021509512579053', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22769608345048942', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26570206023965448', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.4182914536923158', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.31012905985696093', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.065998827720919029', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.068802854859588924', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.28646469745426817', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0013926076093749851', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10602285057686789', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41870184051837467', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.1430996328006614', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40970489519547859', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10321892827778933', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23957529961049195', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.44435248690569951', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.24402606751823508', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.048075821703899679', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.305913683714505', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28040775331521939', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.032007481955207195', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23661084075377115', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.072222531327420181', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26119586231943548', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38362688067772788', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17833892811830987', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34065753138867561', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47434434271386561', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35127838817714407', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33692804518395369', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14625921654912666', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.061857812118681132', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.031081583287414727', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41385369264954841', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.13382654384816595', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.051640925343741984', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.1605456374844767', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.47646331019697474', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.041594455442158451', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.11564420186577251', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.15202898383175556', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14578871758155809', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16838087930758205', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22470481453876345', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.090363987629829778', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20567051073246667', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.40980503247362365', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17784764536351749', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37734611984910094', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.028677266554604675', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10134315286434648', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30608741457977362', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14131917947866468', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1693119936847689', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1267304564750521', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.049364470135322636', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.49910077075580761', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25152584000494527', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.16657069543630443', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41580383167577351', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.30559564487679947', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.49406766263838109', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18228266972076479', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.4415906750238745', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.070745874459370195', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0070055789076471919', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.029763946064948255', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.25571186880239116', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17006067448558715', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40357507709408469', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31069613091637238', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.43662851209961617', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
