System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.37996194154562868', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14161886009431657', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.065694770469222341', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.086319829880413645', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40856776249198723', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.082283924940041109', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42303694126413582', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41538527900543099', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.016106621149612699', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.092464797505238616', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.00065428968416170186', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.47010129291184122', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.35013759286507251', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.082258301907800258', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.30154954094267872', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44279389335692043', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.1421764171265083', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38134329931974242', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13093506849773184', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25766816306581686', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3518206271364398', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27427446858197047', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44573726016785709', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40260653260761914', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37263449400271398', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25094940622134554', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.047170302922141638', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.072832271111543445', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.35063971674299721', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.028549925151049371', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47742137419123054', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.067385168519254024', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24154391452468105', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2679081687308833', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37245755818531179', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36627820132345879', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46903490212723375', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.065830346477426138', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19473726695473237', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.059765460743376186', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32121188393812783', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14390908189559826', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28779894568194753', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.48181499395573402', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27209870094385236', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43748138366802924', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.41452716485006202', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21666822480799042', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.29476541566163161', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1702783060531875', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.075083318129104182', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.1810097866721373', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.31106184289691485', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33485554932412431', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48603789720304469', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.19325256614246067', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.023383015286622455', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40472699225740816', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13473937178636586', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3125762833964888', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32742983561375638', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2000865074324546', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18487689551201336', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.32987502405971614', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48130227224043232', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15954534471652815', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.23370194379912756', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.038729824950833214', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0005466650756897895', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22110894496054279', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.46332984512366826', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.43642830311628522', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43957755446462821', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.076516836910805464', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25516595954864596', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14944784275140921', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30636880685701939', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20956445652346123', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16974820905906696', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28736939095876612', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35275369848514604', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43102784251782855', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20422637994495563', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44019230734360915', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32727644144660273', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30729411696683229', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.090040472440101604', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.16296055602929271', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1271852602780178', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14556809562316664', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.035948461823909539', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.09942927376121824', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.02496782452447921', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.09712131994804063', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25356734725826457', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15411967434140761', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49319515870796526', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0024868951935486105', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24394750656603503', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26184990194508029', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.047474999809393403', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41602084472883538', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23046157717396842', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46461457150743546', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.49339927106942549', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24146722488308336', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35356489885910258', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33300063482503539', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41272613895101984', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.024805463811346629', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.063726327048024944', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.3311592054791791', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.015567541437347288', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47623021956296141', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48089350297572053', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12359470614259893', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.28919691305425477', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16665437508826519', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44779868625150787', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48600846735416969', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4998719167575939', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.043875379748410603', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37431676555530069', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.46006769329358632', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.44876856293518219', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.44733314703590077', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16634923273185764', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.036421692488032842', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.022979507980286473', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42906599078778362', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.030140931786270975', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3526899180640285', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.068404398801247157', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.014458413220114985', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.02911571204640806', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.020838218958295185', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.0078811344738473066', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1097796227745268', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.049084976005771552', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.034970739106677362', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15165552880994471', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043962448427738443', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.027535239602716199', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40320767897812504', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.27745909150327919', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.011849513010742774', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.011453243847293626', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.21684262969445911', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47109217090568356', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.06803842670928506', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.068199932409962805', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.4439172548629966', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0084494865617000814', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34786938401576495', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.46910238519013081', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10158144254465162', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39843777531092728', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20772649557568823', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.26764898056780728', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.46390680949029106', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48344340321533008', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42106371135655429', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12311387421776765', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.084068600799167448', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26095474335599844', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47235347515836656', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.090823824007752796', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24775660598336346', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43108558793746232', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14010709346243799', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10859514689936522', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10045539398463865', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1886132099489326', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.41118362982162793', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20596783781805073', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15624134381252042', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12992972330844632', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34893174655800419', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41580896511208665', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41063753556425142', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.23323393896010891', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48038576381601195', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22185577515812704', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.2051131644405515', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13844959343962948', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1778964447889525', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29999502841521075', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15745847565554127', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23783228836665293', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44376827967038113', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.26645324557747219', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4526789880222416', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46659240429153459', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33674597139096685', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.34213470201828733', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.24132068867577616', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.23419089770550039', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11527273221114687', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18928462492963405', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27114724314595884', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.033369270935096784', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0016316696832575639', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38425633256841352', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39046529802981766', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46130409441284659', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20077359312311627', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.045831369493660179', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.13484950390433448', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.005982750241789847', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20670536152546315', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29567918310256913', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.022748751851551674', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.059632207036806051', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2587584149543305', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.39838702672931925', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.046450580826750465', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49984556309535377', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.13480148394222369', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17533688801470393', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.092675678076249213', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.035714170585876781', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.079553280090077561', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.049867977083015602', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.20853577588146299', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3565665889729549', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42353080321705761', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.41937868922661914', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20246389518601982', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39511853783892847', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.026680076058330449', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.040261128846372118', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.24563605509642217', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47806808825361902', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.43320423859719148', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48677033034343209', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11923947882731534', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.022044141212594126', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40363681284764552', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.29535241816974867', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.41990060165854559', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40823005806017365', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11564528678147579', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.039557988755707263', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.015799991796830337', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1133526029136841', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.43434784792004977', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26218150435217114', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.040157623863555147', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38748404863422359', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48755530677129089', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.29493610011923843', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31275625299703302', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49485384234676555', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.22716434844738886', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36970775602571115', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.1681489524726707', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.041446910984575203', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24304610688501771', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37674963292479291', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13143152525942103', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10120910470535704', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44993140060028258', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.017476516316296764', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.097675104373446953', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
